*** Using Compiler 'V6.21', folder: 'D:\KEIL_539\ARM\ARMCLANG\Bin'
Rebuild target 'CtrBoard-H7_ALL'
assembling startup_stm32h723xx.s...
compiling memorymap.c...
compiling stm32h7xx_hal_msp.c...
compiling dma.c...
compiling gpio.c...
compiling spi.c...
compiling tim.c...
compiling adc.c...
compiling usart.c...
compiling freertos.c...
compiling vofa.c...
compiling fdcan.c...
compiling octospi.c...
compiling stm32h7xx_it.c...
compiling main.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling usbd_desc.c...
compiling usb_device.c...
compiling stm32h7xx_hal_pcd_ex.c...
compiling usbd_cdc_if.c...
compiling usbd_conf.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_pcd.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_ll_usb.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling croutine.c...
compiling event_groups.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling stm32h7xx_hal_spi.c...
compiling list.c...
compiling stm32h7xx_hal_ospi.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_adc.c...
compiling heap_4.c...
compiling stream_buffer.c...
compiling timers.c...
compiling port.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_fdcan.c...
compiling queue.c...
compiling cmsis_os.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_tim.c...
compiling tasks.c...
compiling usbd_core.c...
compiling usbd_ioreq.c...
compiling usbd_cdc.c...
compiling usbd_ctlreq.c...
compiling lcd.c...
compiling bsp_user_key.c...
compiling bsp_buzzer.c...
compiling ws2812.c...
compiling BMI088Middleware.c...
compiling BMI088driver.c...
compiling lcd_task.c...
compiling w25q64.c...
compiling bsp_power_enable.c...
compiling bsp_ps2.c...
compiling can_bsp.c...
compiling dwt.c...
compiling GO-M8010-6.c...
compiling bsp_arm.c...
compiling cybergear.c...
compiling imu_task.c...
compiling fun_test_task.c...
compiling user_lib.c...
compiling rgb_task.c...
compiling MahonyAHRS.c...
compiling motor_comm_task.c...
compiling kinematic_task.c...
compiling safe_monitor_task.c...
compiling arm_kinematics.c...
compiling motor_pid.c...
linking...
Program Size: Code=88932 RO-data=1908 RW-data=292 ZI-data=76220  
FromELF: creating hex file...
"CtrBoard-H7_ALL\CtrBoard-H7_ALL.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:08
